,ief_elastic,ief_rf,ivv_elastic,ivv_rf,ivv_average,ivv_return,ief_average,ief_return
2007-09,0.004452688906128765,0.011143023709501366,0.009917004586019683,0.01927480112349271,0.009831614433661517,0.04090576821699199,0.0038307923955531132,0.0008856081154786644
2007-10,0.002847474151416827,0.00928992320168991,0.012298964655561328,0.021874014467036206,0.010332810462424912,0.014120438974131622,0.003783289423293848,0.010766562441706373
2007-11,0.002158519218032019,0.007991617687050671,0.011175249803633137,0.0190156758328017,0.01039293154991232,-0.04112682729750139,0.0038941350267607134,0.04044080901802749
2007-12,0.004256938403901711,-0.004142614715853705,0.009535273902152162,0.008544849222774821,0.009587935317921481,-0.008198809367478632,0.004465176807874257,0.00047352694745961266
2008-01,0.0030301654622673967,0.0012894515082466818,0.011098683964488579,0.028622821300410446,0.009314293091992248,-0.06269600523025631,0.004403766810021723,0.033559338015831
2008-02,0.0020051070325263743,-0.008813518316939616,-0.01270878628259103,-0.00015776491946494737,0.008223227965897573,-0.027555572898382952,0.004845517888897622,0.012378522865834851
2008-03,0.006140769897596087,0.007498679534336783,-0.012741502513692191,-0.008722252755880892,0.007689216012699357,-0.006333155265221602,0.004957950799001162,0.013381760750970972
2008-04,0.004752544298166575,0.008293223656395171,0.0025561775214627434,-0.013927116163195174,0.00748300467037699,0.04824929976474013,0.005081830357118365,-0.02414626765913197
2008-05,0.0040602867392014646,-0.0025612074013649983,0.00867626022278118,-0.000642591104305711,0.00807382054130979,0.01284177759988303,0.004658234733694448,-0.017774547523186413
2008-06,0.0031323338090836262,-0.013700587990644879,0.006895898921326096,0.0014881460375791972,0.008141934213575121,-0.08386763348185666,0.004337766415739006,0.011440316542164153
2008-07,0.00343805632048849,-0.005488554784143994,-0.00546832295521639,-0.011946662137799796,0.0068460248094141096,-0.007421853737318185,0.0044378023330126,0.007212828391244042
2008-08,0.004470719228061312,-0.0005353905034246,-0.0030066116082181115,-0.011155449512857761,0.006647859829598384,0.014876029419405246,0.004476344361599148,0.01526900869556691
2008-09,0.009094902281918522,0.006475908024615344,0.004485722295657532,-0.005016410289215158,0.006760574481513546,-0.08891988690281383,0.004624189078502816,-0.0014164883478976487
2008-10,0.004347320900089241,0.006556544466719943,-0.012928653485380321,-0.019452195785723474,0.00546759527361723,-0.1663242561948446,0.004542558302470377,-0.008652746134526268
2008-11,0.004137069716844458,0.003069520376384212,-0.05080515056874269,-0.04221982174194161,0.0031770372540377394,-0.07464829246759097,0.004366620909977089,0.07753172173250045
2008-12,0.005425248103365973,0.008943333814344354,-0.05650799765766394,-0.09515456887577545,0.0021530197577005195,0.009743821477573134,0.005329319605010291,0.05150134913475979
2009-01,0.006103917364563113,0.018109227811164932,0.005189174016868296,-0.043165781292596364,0.0022516015982183457,-0.08127556808268044,0.005928956352149895,-0.03887142819204703
2009-02,0.005286835398014033,0.009485594292626765,-0.06610191305684361,-0.06208567689137715,0.001180740448463233,-0.10558035220069217,0.005354592447737114,-0.007368873528477149
2009-03,0.00489525116719799,0.0038960154845836385,-0.08045483508068008,-0.08527733678535117,-0.0001706657876020253,0.08022277500095942,0.005193535916392629,0.033103901493256815
2009-04,0.005230838925647959,-0.00400970609338944,-0.058827359766297216,-0.06344874742753173,0.0008342522222549928,0.1013564389494146,0.005542415486103432,-0.027456200381448914
2009-05,0.0054975815973133035,-0.00285792258105595,-0.0013011770538946385,-0.017197348513718812,0.0020752668732075806,0.058387442410616774,0.005135025166750934,-0.02076011751537099
2009-06,0.005262661378093589,-0.010109107173266704,-0.0006070559005566671,0.013131008635514774,0.002762000721224766,0.0003684989029801855,0.004819230743798227,-0.005520335152839673
