,Dividend Price Ratio,Dividend Yield,Earnings Price Ratio,Earnings Payout Ratio,Stock Variance,Book To Market,Net Equity Expansion,Treasury Bill,Long Term Yield,Long Term Return,Term Spread,Default Yield Spread,Default Return Spread,Inflation,Invest Capital Ratio,Mean,Median,Trimmed mean,DMSPE theta 1,DMSPE theta 0.9,Historical Average,Equity Premium
1965-03,0.00816810332924793,0.005800084957662904,0.013279286786500623,0.02224669513236568,0.016016048956607527,0.0067114748338936644,0.022239409588278802,-0.011281376485671096,0.008419534522509646,0.02272145167548745,-0.008318834504410375,0.008900117990749107,0.02364671338328301,0.02303608265452366,-0.011286211342511399,0.010019905431901144,0.008900117990749107,0.010610621495211194,0.009669023071356505,0.010170440975665275,0.021547654316474305,0.007037168141592885
1965-06,0.008239022149119035,0.006348363256590744,0.013319943175225543,0.02168103697735848,0.01567176162574443,0.005148024522955139,0.023576663918765405,-0.011878255970436312,0.008489630303553132,0.022964132697549947,-0.011954300659846623,0.008318532237514928,0.01978928137649442,0.02281080570711799,-0.02499044575016668,0.008502279704502637,0.008489630303553132,0.009919075184533914,0.00800722635513083,0.008260542210825068,0.021343281271757664,-0.03350188022284109
1965-09,0.008488072254474482,0.005190520071745808,0.01321289838768469,0.020486971119221015,0.01839938685570899,0.004591257494777554,0.022410088406054303,-0.010683619710504764,0.006718902884533015,0.0219432415758681,-0.006868763286355207,0.007369517667298275,0.013252465142546804,0.017005324050827112,-0.033274068669951085,0.0072161462829286056,0.008488072254474482,0.009162013423678913,0.006905883880858714,0.007744166853213339,0.020581542917666017,0.05992463147883959
1965-12,0.00836296728797968,0.008665854444995374,0.013568570164141674,0.020638693082642923,0.01566654900180277,0.0038465355541376367,0.023971826780122944,-0.009225600445019869,0.007492462525626589,0.019247462550924365,-0.005338205665719718,0.009946190156488975,0.021750165155438067,0.024948271211724694,-0.02444540059787695,0.009273089413827278,0.009946190156488975,0.010661036199504724,0.009015463645828429,0.00986423871556206,0.021120489336312227,0.017656647398844014
1966-03,0.00851183485451043,0.0072567551203061575,0.013972194844541687,0.019822854804853227,0.014999790946802411,0.002954776966494564,0.02235207760254042,-0.015556492399824831,0.005842162513757389,0.016964186921078015,-0.01628662914934248,0.008050696800898382,0.01690054488054461,0.020087893553714743,-0.02312449891974286,0.006849876622742124,0.00851183485451043,0.00796312081987187,0.006424369562333467,0.006875312446347912,0.021073680661481575,-0.04557079411446506
1966-06,0.008820007298810217,0.00534881653632735,0.01392175248820722,0.018590759975777797,0.015583291795042139,0.006118159313274994,0.02207901021016295,-0.021418166182266468,0.0020013306309454026,0.01703551852692324,-0.02256430153722068,0.008131794560886692,0.013198597550902113,0.016833005737703192,-0.03284406013905963,0.004722367784427768,0.008820007298810217,0.006276966668870247,0.004072245616632542,0.003852160443591979,0.020185087664468956,-0.06179439930516649
1966-09,0.00969096635463182,0.005521667019583093,0.014188473671630758,0.017199406115531675,0.018166433166571735,0.00714442990849757,0.019019686657091743,-0.022841491413953856,-0.003902304249834662,0.013521824846726796,-0.013637410837608136,0.012170003165547963,0.030376150534137947,0.015645248877246175,-0.03740837737426084,0.005656980429435985,0.012170003165547963,0.0070682256370509745,0.004775232303488017,0.0033904943336313816,0.019106410204342176,-0.10778056407835725
1966-12,0.012560693269137502,0.0060666299605885154,0.015147557658326441,0.015958444599038973,0.0255361114815605,0.01162054550599348,0.014739419632426412,-0.046739563058175004,-0.010507696389796317,0.018964172432299753,-0.057059283996793594,0.01604871554370633,-0.005136602558782455,0.013790281881501495,-0.04616341449658762,-0.001011599235703706,0.012560693269137502,0.0012576295368982701,-0.002051938744706761,-0.0017736466661548403,0.017458527421449974,0.03581742424242409
1967-03,0.010538074013623305,0.011123827058468705,0.014320717334545138,0.015493511541980476,0.02018225469231564,0.011036558555184331,0.015505722650165945,-0.03044726816854547,-0.003558050597172166,0.03443817074416558,-0.039553243269742,0.029403093917770257,0.015068696504578235,0.01688539880336273,-0.03139211699883723,0.005936356452124232,0.014320717334545138,0.007243109177495376,0.005565803710876676,0.00751922526407737,0.017693897893513746,0.11046816880368479
1967-06,0.007889314901083994,0.010928104025917679,0.012213395724185408,0.018246327254695778,0.014055268702476975,0.009666500761090012,0.018284823602259505,-0.009268099513712415,0.0011520273771073591,0.02250436892928666,-0.003326712199557328,0.026308052198832352,0.028555617182807524,0.020741945508843652,-0.01141208296857349,0.011102590099116244,0.012213395724185408,0.01149194748250074,0.010892558282751744,0.01161460233547991,0.01886825575313616,-0.0057719512195121905
