,Dividend Price Ratio,Dividend Yield,Earnings Price Ratio,Earnings Payout Ratio,Stock Variance,Book To Market,Net Equity Expansion,Treasury Bill,Long Term Yield,Long Term Return,Term Spread,Default Yield Spread,Default Return Spread,Inflation,Mean,Median,Trimmed mean,DMSPE theta 1,DMSPE theta 0.9,Historical Average,Equity Premium
2012-08,0.006249884800974142,0.007419849413487868,0.004249202314736885,0.0051248571565641375,0.009501364810701123,0.006896661958339987,-0.0008196785363534563,0.007287466346674449,0.01883218211523717,0.0071707317387743165,0.006358817502067623,0.004741366329123472,0.01587401556622962,0.0029012762105314256,0.007270571266220626,0.006627739730203805,0.006981291179017087,0.007223522247846961,0.007337382856715698,0.006092526959117942,0.02477434424174274
2012-09,0.006421068838989338,0.0076345670928457884,0.004631864358339172,0.005387175973726899,0.010810089391338578,0.0071458423492690845,-0.0002500771480361749,0.007557221279731976,0.018903826551412796,0.005297006445525549,0.006510271847293985,0.005133709874567965,0.005568989794080787,0.009216112234909627,0.007140547777428241,0.0064656703431416615,0.006776159956718229,0.007122445753956052,0.007192871560510917,0.006246922143271866,0.023374581079006695
2012-10,0.006557459109313355,0.007716726866388295,0.004991874578100957,0.005623939649051445,0.010482534557985259,0.007205270717830138,0.0009331371156426184,0.007788607885497061,0.018506894326109455,0.004975509923820123,0.006616609979991034,0.005656492915280289,0.006932978785460596,0.008463233585189925,0.007317947856832895,0.006774794382725815,0.006917603212825706,0.007294366929276171,0.007312560629709036,0.006387312790286087,-0.020221593885220046
2012-11,0.006400709204149913,0.007350418531943903,0.0046102869873933215,0.005439706688545524,0.010360084585488939,0.007013227371372963,0.001302918453165768,0.007379540794192381,0.016030078847149264,0.005575265830878739,0.006357967704620578,0.00647076248198222,0.012098727652670418,0.004146979850772052,0.007181191070308998,0.006435735843066066,0.006933639807000913,0.007139839719434119,0.007201555486491033,0.006170980215688475,0.008693885847768756
2012-12,0.006461518781392556,0.007950406537289283,0.004671066473856813,0.005527758734742102,0.00897006490345022,0.007072360000349932,0.0027126121098772892,0.0074066731261833545,0.016101215532231573,0.006659514935054766,0.0064186159151597075,0.006925819245209627,-0.00018585551427626346,0.0006190502819356158,0.006236487218746899,0.006560516858223661,0.005949621753708439,0.006208400097172326,0.006219310184879651,0.006191326228850413,0.009487386804070796
2013-01,0.006522804121487747,0.008199864674823198,0.0047589836726734565,0.005619933111268341,0.010193956576228123,0.007070416944736338,0.0029770440934171758,0.007452762874690938,0.014894659878607273,0.004362758183460935,0.006355732574300842,0.007079861038038029,0.009926563528603567,0.0024887987724442734,0.0069931528603414455,0.006796610533112042,0.006710056782810725,0.006953493054323265,0.00706522726751479,0.006217694713452176,0.05113879693399048
2013-02,0.006902464203265986,0.008779320663479029,0.005464166300395991,0.006029094784328877,0.010754356313417309,0.0072371110327890155,0.00469124392971739,0.008089275618255705,0.014163575889923723,0.004203741917942367,0.0064995651846055874,0.00771130445096326,0.007067854407910999,0.007284221145508379,0.007491235417321687,0.007152482720350007,0.007209164836219795,0.007470792732265909,0.007535528794326924,0.006574211397742163,0.013558376169785724
2013-03,0.006959358557858276,0.00815005343002799,0.005573289866879703,0.0061072118697690966,0.010301075189555404,0.007186883913073376,0.004463462074408977,0.008138044930145721,0.014467104686681059,0.006880695243899998,0.006600935331511612,0.007674039595016889,0.006023985751048161,0.01102900000159839,0.007825367174391046,0.007073121235465826,0.007552047806698718,0.007827907425269919,0.00787599388699787,0.00662920482114408,0.03678681564392394
2013-04,0.007119189712669154,0.008401757351884545,0.006003858063827301,0.006379794640538345,0.011625407172185648,0.008019748893192943,0.004721524922441233,0.008547802207195249,0.015025729287055027,0.006114335729499473,0.006822270998184886,0.008089941059376523,0.00803961755431463,0.007335444264580734,0.008017601561210405,0.007677596578886839,0.007708263970620786,0.008002788895825525,0.008099104603916104,0.006864811155697048,0.01963647926291312
2013-05,0.0071962484897864915,0.008085581174526013,0.006153184823994797,0.006489612946470635,0.009974220272205946,0.007999332655431632,0.005165329423524151,0.008735454731048546,0.016483716370168593,0.008693246122017977,0.007020203090581151,0.008498051457685597,0.006135975191963497,0.004604027851971209,0.007945298900098303,0.007597790572609062,0.007512203364936369,0.007938376340995309,0.00803626687506229,0.006963816334822754,0.023995052474546252
